tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,fare_amount
2022-01-30 11:38:55,2022-01-30 12:02:55,4,4.1,10.78
2022-01-26 05:20:25,2022-01-26 06:02:25,5,8.24,20.96
2022-01-03 18:51:25,2022-01-03 19:18:25,2,7.09,18.05
2022-01-04 05:11:18,2022-01-04 05:23:18,3,0.32,2.64
2022-01-25 22:05:43,2022-01-25 22:15:43,4,1.18,2.95
2022-01-18 10:13:59,2022-01-18 10:47:59,3,1.55,5.11
2022-01-25 11:24:25,2022-01-25 11:38:25,4,8.85,24.95
2022-01-15 16:25:39,2022-01-15 16:34:39,5,0.84,5.44
2022-01-09 20:26:39,2022-01-09 20:58:39,3,1.37,2.96
2022-01-13 00:24:47,2022-01-13 00:36:47,1,0.12,3.15
2022-01-21 04:29:09,2022-01-21 05:02:09,3,3.31,9.52
2022-01-15 16:40:22,2022-01-15 17:00:22,4,2.38,6.37
2022-01-18 04:50:48,2022-01-18 05:49:48,2,0.1,1.5
2022-01-21 01:54:43,2022-01-21 02:22:43,3,3,7.67
2022-01-23 13:46:38,2022-01-23 14:28:38,5,0.84,0.75
2022-01-14 10:26:13,2022-01-14 10:39:13,4,2.24,9.03
2022-01-03 15:41:11,2022-01-03 16:07:11,1,0.06,2.78
2022-01-19 10:51:04,2022-01-19 10:56:04,4,4.08,10.77
2022-01-30 10:51:08,2022-01-30 11:06:08,3,2.23,10.1
2022-01-29 08:05:50,2022-01-29 08:20:50,4,9.64,20.65
2022-01-17 05:49:44,2022-01-17 06:43:44,1,2.08,7.43
2022-01-14 21:29:53,2022-01-14 22:28:53,3,4.06,10
2022-01-22 20:32:09,2022-01-22 21:17:09,1,0.51,3.64
2022-01-29 02:48:24,2022-01-29 03:21:24,1,0.64,-0.06
2022-01-04 07:43:13,2022-01-04 08:02:13,1,0.47,5.97
2022-01-24 23:39:58,2022-01-25 00:14:58,5,1.94,5.17
2022-01-04 09:13:03,2022-01-04 09:23:03,3,8.64,18.37
2022-01-18 09:27:47,2022-01-18 10:24:47,4,0.58,4.07
2022-01-14 23:03:53,2022-01-14 23:39:53,2,1.87,7.22
2022-01-26 04:25:36,2022-01-26 04:32:36,5,1.18,4.21
2022-01-03 23:28:06,2022-01-03 23:43:06,3,4.68,14.13
2022-01-17 21:13:42,2022-01-17 21:26:42,3,2.77,10.56
2022-01-13 20:44:31,2022-01-13 21:19:31,5,1.18,6.24
2022-01-07 09:37:35,2022-01-07 09:58:35,2,0.43,4.87
2022-01-20 09:37:52,2022-01-20 09:49:52,2,0.12,7.12
2022-01-05 20:24:30,2022-01-05 20:36:30,2,0.36,5.8
2022-01-06 04:02:29,2022-01-06 04:32:29,3,3.53,9.15
2022-01-11 22:23:55,2022-01-11 22:31:55,2,7.03,14.49
2022-01-09 04:52:18,2022-01-09 05:21:18,1,0.48,6.6
2022-01-22 10:18:14,2022-01-22 10:37:14,4,1.76,6.72
2022-01-20 00:24:58,2022-01-20 01:06:58,5,4.48,9.77
2022-01-29 05:19:15,2022-01-29 05:49:15,5,5.91,15.08
2022-01-21 13:59:51,2022-01-21 14:54:51,4,0.55,1.78
2022-01-22 22:50:35,2022-01-22 23:38:35,2,4.16,9.03
2022-01-22 03:23:53,2022-01-22 03:53:53,2,1.93,6.8
2022-01-24 05:29:23,2022-01-24 05:38:23,5,4.29,13.72
2022-01-12 23:06:59,2022-01-12 23:37:59,3,0.65,4.79
2022-01-13 03:14:55,2022-01-13 03:23:55,3,0.1,2.48
2022-01-11 09:42:02,2022-01-11 10:32:02,5,2.28,8.42
2022-01-26 06:42:19,2022-01-26 07:12:19,4,4.62,11.39
2022-01-11 04:03:47,2022-01-11 04:26:47,5,2.63,7.98
2022-01-27 11:04:47,2022-01-27 11:52:47,3,2.54,8.06
2022-01-24 15:24:06,2022-01-24 15:39:06,4,5.69,11.92
2022-01-06 15:12:53,2022-01-06 15:47:53,2,0.13,4.4
2022-01-20 22:27:23,2022-01-20 23:24:23,3,1.91,7.28
2022-01-26 09:24:25,2022-01-26 09:51:25,2,1.49,3.4
2022-01-19 00:42:21,2022-01-19 01:38:21,1,2.66,8.17
2022-01-17 05:39:07,2022-01-17 06:01:07,4,1.64,5.82
2022-01-18 15:21:50,2022-01-18 15:38:50,3,1.1,8.54
2022-01-20 21:47:04,2022-01-20 22:01:04,4,9.54,24.2
2022-01-08 16:49:40,2022-01-08 17:03:40,5,0.98,6.94
2022-01-14 16:37:22,2022-01-14 16:44:22,2,1.6,6.47
2022-01-09 19:26:54,2022-01-09 19:33:54,5,5.98,12.81
2022-01-21 00:05:16,2022-01-21 00:25:16,2,0.99,0.12
2022-01-14 21:49:19,2022-01-14 22:15:19,2,0.37,4.65
2022-01-14 07:48:22,2022-01-14 08:24:22,4,2.51,10.52
2022-01-14 06:10:14,2022-01-14 06:49:14,5,9.87,22.69
2022-01-15 01:44:38,2022-01-15 02:24:38,5,4.56,13.9
2022-01-12 13:05:23,2022-01-12 13:25:23,4,0.77,1.64
2022-01-30 15:43:28,2022-01-30 15:59:28,1,2.59,10.14
2022-01-18 01:50:52,2022-01-18 02:32:52,3,4.44,10.61
2022-01-12 16:10:24,2022-01-12 16:38:24,2,1.4,7.47
2022-01-02 12:14:35,2022-01-02 12:33:35,5,5.16,14.06
2022-01-27 00:29:02,2022-01-27 00:35:02,2,6.39,14.17
2022-01-10 10:30:24,2022-01-10 10:35:24,2,1.42,5.69
2022-01-22 12:00:03,2022-01-22 12:51:03,5,2.49,8.13
2022-01-09 20:11:44,2022-01-09 21:09:44,5,0.25,2.23
2022-01-15 06:20:18,2022-01-15 06:26:18,2,5.08,10.92
2022-01-22 00:02:21,2022-01-22 00:58:21,1,0.7,3.75
2022-01-13 01:16:47,2022-01-13 01:52:47,5,1.67,2.4
2022-01-26 08:02:03,2022-01-26 08:13:03,4,0.62,1.2
2022-01-07 07:33:03,2022-01-07 07:53:03,5,1.76,3.54
2022-01-19 03:27:09,2022-01-19 04:08:09,5,0.23,8.13
2022-01-03 09:06:38,2022-01-03 09:23:38,2,2.84,4.58
2022-01-08 21:19:35,2022-01-08 22:12:35,5,0.56,2.66
2022-01-04 08:13:32,2022-01-04 09:04:32,5,2.19,4.13
2022-01-07 05:53:08,2022-01-07 06:28:08,4,3.48,10.05
2022-01-20 14:57:58,2022-01-20 15:13:58,2,0.99,5.15
2022-01-22 04:16:26,2022-01-22 04:44:26,1,0.57,1.85
2022-01-04 19:22:22,2022-01-04 20:07:22,1,4.34,13.91
2022-01-10 22:24:09,2022-01-10 22:58:09,5,1.18,6.1
2022-01-05 16:02:24,2022-01-05 16:52:24,3,4.27,9.25
2022-01-19 14:28:46,2022-01-19 15:24:46,5,2.29,7.71
2022-01-25 00:31:17,2022-01-25 00:55:17,2,5.03,13.66
2022-01-28 18:32:40,2022-01-28 18:53:40,2,0.01,2
2022-01-27 21:24:52,2022-01-27 22:12:52,2,1.54,6.23
2022-01-16 08:18:32,2022-01-16 09:11:32,1,3.25,13.22
2022-01-01 07:44:51,2022-01-01 08:00:51,4,1.15,3.93
2022-01-12 15:03:06,2022-01-12 15:36:06,3,6.88,17.93
2022-01-24 04:59:26,2022-01-24 05:54:26,4,5.38,14.22
2022-01-28 13:41:02,2022-01-28 13:58:02,3,0.21,-0.58
2022-01-06 23:02:48,2022-01-06 23:27:48,5,7.91,18.4
2022-01-17 10:57:30,2022-01-17 11:56:30,3,1.19,4.69
2022-01-24 05:12:47,2022-01-24 06:03:47,2,1.4,4.95
2022-01-23 23:30:15,2022-01-24 00:03:15,5,5.3,13.68
2022-01-28 00:34:29,2022-01-28 01:11:29,1,0.19,0.99
2022-01-01 08:22:42,2022-01-01 09:18:42,1,1.65,8
2022-01-26 15:20:34,2022-01-26 15:40:34,4,2.17,3.69
2022-01-23 16:50:30,2022-01-23 16:55:30,1,0.61,2.61
2022-01-27 22:35:29,2022-01-27 22:54:29,4,2.58,5.52
2022-01-11 20:48:19,2022-01-11 21:20:19,3,1.13,3.7
2022-01-17 06:07:12,2022-01-17 06:42:12,3,3.39,10.72
2022-01-20 07:33:24,2022-01-20 08:12:24,2,3.29,9.63
2022-01-15 17:16:47,2022-01-15 18:08:47,1,6.73,12.63
2022-01-19 14:41:16,2022-01-19 15:13:16,1,3.26,7.05
2022-01-28 20:38:31,2022-01-28 21:34:31,1,2.97,10.63
2022-01-06 18:04:09,2022-01-06 18:39:09,2,5.37,10.44
2022-01-24 21:16:14,2022-01-24 21:31:14,2,1.79,4.22
2022-01-27 21:00:02,2022-01-27 21:58:02,2,1.42,7.1
2022-01-22 00:16:12,2022-01-22 00:44:12,5,0.89,5.57
2022-01-25 01:20:14,2022-01-25 01:45:14,3,0.25,0.21
2022-01-22 23:05:38,2022-01-22 23:24:38,5,0.25,1.68
2022-01-14 04:58:32,2022-01-14 05:25:32,1,1.33,4.65
2022-01-19 22:42:24,2022-01-19 23:23:24,5,0.1,3.01
2022-01-06 13:26:45,2022-01-06 14:06:45,2,1.1,4.15
2022-01-03 22:01:48,2022-01-03 22:27:48,2,0.97,2.51
2022-01-06 18:04:39,2022-01-06 18:32:39,5,0.84,3.48
2022-01-16 21:17:01,2022-01-16 21:32:01,4,7.09,19.53
2022-01-27 23:48:50,2022-01-28 00:34:50,4,3.8,6.93
2022-01-09 00:32:59,2022-01-09 01:17:59,2,0.19,2.56
2022-01-09 22:08:42,2022-01-09 22:18:42,5,1.22,2.2
2022-01-07 16:25:19,2022-01-07 16:42:19,2,0.44,1.16
2022-01-05 14:04:43,2022-01-05 14:38:43,3,0.49,5.34
2022-01-13 06:19:52,2022-01-13 06:35:52,5,12.79,29.65
2022-01-23 20:51:19,2022-01-23 21:09:19,5,2.29,7.1
2022-01-22 15:48:19,2022-01-22 16:39:19,2,2,6.3
2022-01-08 16:24:11,2022-01-08 16:30:11,1,0.77,5.4
2022-01-23 00:28:57,2022-01-23 01:22:57,5,1.01,7.13
2022-01-25 20:47:59,2022-01-25 20:58:59,4,0.9,3.73
2022-01-14 23:29:13,2022-01-14 23:37:13,2,1.46,4.72
2022-01-23 00:15:38,2022-01-23 01:09:38,2,2.06,8.39
2022-01-06 02:52:36,2022-01-06 03:47:36,1,0.41,2.99
2022-01-17 09:31:32,2022-01-17 10:11:32,5,0.63,2.18
2022-01-14 13:06:50,2022-01-14 13:25:50,3,3.64,9.55
2022-01-01 14:23:00,2022-01-01 14:41:00,2,2.9,10.05
2022-01-07 03:34:38,2022-01-07 04:15:38,4,4.73,13.7
2022-01-12 20:36:24,2022-01-12 21:04:24,3,2.45,5.97
2022-01-21 03:58:36,2022-01-21 04:09:36,3,1.5,7.23
2022-01-29 13:23:21,2022-01-29 14:19:21,5,1.17,5.37
2022-01-30 09:05:51,2022-01-30 09:26:51,1,0.89,3.88
2022-01-19 20:44:28,2022-01-19 21:38:28,5,1.51,5.7
2022-01-22 02:36:28,2022-01-22 03:33:28,3,3.14,4.45
2022-01-16 10:29:55,2022-01-16 10:55:55,5,0.56,0.46
2022-01-09 23:33:46,2022-01-10 00:01:46,1,6.41,18.17
2022-01-22 17:03:00,2022-01-22 17:23:00,1,1.03,6.06
2022-01-10 05:10:24,2022-01-10 05:45:24,1,4.75,10.77
2022-01-25 11:16:05,2022-01-25 11:34:05,1,2.32,8.58
2022-01-10 13:24:59,2022-01-10 14:08:59,3,1.44,7.01
2022-01-12 20:24:45,2022-01-12 21:10:45,4,4.19,6.27
2022-01-02 03:31:51,2022-01-02 03:39:51,5,2.76,5.98
2022-01-04 10:08:33,2022-01-04 10:50:33,3,1.7,3.35
2022-01-23 21:56:33,2022-01-23 22:24:33,5,1.63,6.46
2022-01-05 11:38:31,2022-01-05 11:57:31,4,0.36,2.99
2022-01-17 06:01:10,2022-01-17 06:46:10,3,0.8,3.39
2022-01-05 13:43:16,2022-01-05 14:41:16,4,1.94,6.09
2022-01-19 14:49:36,2022-01-19 15:23:36,3,0.12,5.17
2022-01-12 23:34:04,2022-01-13 00:26:04,1,4.35,11.76
2022-01-09 01:03:12,2022-01-09 01:51:12,4,3.91,12.24
2022-01-04 21:35:06,2022-01-04 21:50:06,3,8.16,17.73
2022-01-09 03:00:14,2022-01-09 03:17:14,1,0.46,3.68
2022-01-08 10:17:34,2022-01-08 10:40:34,1,1.21,3.32
2022-01-28 13:32:36,2022-01-28 14:12:36,2,9.47,19.55
2022-01-10 13:43:52,2022-01-10 14:10:52,5,9.25,20.02
2022-01-02 23:09:36,2022-01-02 23:55:36,3,1.25,5.02
2022-01-19 17:05:05,2022-01-19 17:31:05,5,3.79,10.08
2022-01-04 22:01:01,2022-01-04 22:54:01,4,1.58,3.8
2022-01-23 19:40:58,2022-01-23 19:51:58,2,4.19,10.9
2022-01-01 05:23:39,2022-01-01 05:36:39,3,0.3,3.47
2022-01-21 00:21:15,2022-01-21 00:44:15,2,4.91,14.88
2022-01-13 06:00:21,2022-01-13 06:10:21,1,0.53,2.33
2022-01-14 05:15:34,2022-01-14 05:25:34,5,0.69,3.22
2022-01-16 10:28:45,2022-01-16 11:08:45,2,0.03,4.75
2022-01-14 07:45:14,2022-01-14 08:32:14,2,0.5,4.97
2022-01-06 02:58:40,2022-01-06 03:03:40,5,3.34,7.07
2022-01-06 15:24:27,2022-01-06 15:59:27,1,2.66,9.43
2022-01-11 11:32:34,2022-01-11 12:03:34,4,0.19,6.22
2022-01-19 04:05:17,2022-01-19 04:41:17,5,2.85,7.68
2022-01-13 00:26:10,2022-01-13 00:49:10,2,0.51,2.14
2022-01-05 08:32:25,2022-01-05 09:07:25,1,4.75,10.55
2022-01-13 23:57:59,2022-01-14 00:34:59,1,2.09,8.25
2022-01-24 21:21:41,2022-01-24 21:33:41,5,0.92,1.88
2022-01-13 10:23:05,2022-01-13 10:32:05,1,5.65,12.2
2022-01-01 17:30:29,2022-01-01 17:50:29,2,1.94,5.18
2022-01-27 10:00:54,2022-01-27 10:56:54,2,1.18,3.73
2022-01-19 00:04:16,2022-01-19 00:55:16,1,1.06,5.79
2022-01-22 13:41:13,2022-01-22 13:50:13,4,0.39,5.04
2022-01-06 17:22:52,2022-01-06 18:17:52,1,3.26,6.32
2022-01-20 04:08:08,2022-01-20 04:42:08,5,0.32,0.49
2022-01-19 06:53:29,2022-01-19 07:37:29,1,3.6,7.61
2022-01-05 01:03:43,2022-01-05 01:33:43,4,0.94,5.7
2022-01-06 08:36:06,2022-01-06 09:18:06,3,1.1,6.46
2022-01-03 02:59:34,2022-01-03 03:12:34,5,0.2,4.15
2022-01-21 19:27:50,2022-01-21 20:05:50,1,6.73,22.15
2022-01-15 17:58:55,2022-01-15 18:57:55,5,0.28,5.06
2022-01-21 14:02:02,2022-01-21 14:20:02,3,1.08,3.19
2022-01-24 10:20:12,2022-01-24 11:04:12,4,1.12,5.92
2022-01-09 22:25:28,2022-01-09 23:16:28,5,0.34,5.84
2022-01-19 03:50:00,2022-01-19 04:29:00,5,1.49,4.78
2022-01-04 16:54:06,2022-01-04 17:47:06,3,0.14,2.24
2022-01-29 18:35:33,2022-01-29 18:46:33,5,0.19,3.83
2022-01-08 08:41:19,2022-01-08 09:19:19,2,0.8,7.17
2022-01-03 19:26:42,2022-01-03 19:50:42,5,3.72,8.88
2022-01-12 05:58:59,2022-01-12 06:43:59,3,2.15,8.67
2022-01-16 23:22:06,2022-01-16 23:29:06,3,0.59,2.4
2022-01-01 16:13:00,2022-01-01 16:21:00,3,1.08,6.28
2022-01-14 13:14:03,2022-01-14 14:13:03,1,1.13,9.14
2022-01-23 01:15:33,2022-01-23 01:47:33,2,0.03,-0.31
2022-01-17 07:23:06,2022-01-17 07:41:06,2,2.9,4.33
2022-01-07 04:07:18,2022-01-07 04:13:18,1,1.64,9.22
2022-01-13 11:57:17,2022-01-13 12:31:17,1,1.97,4.8
2022-01-24 22:53:09,2022-01-24 23:04:09,3,1.06,2.73
2022-01-10 22:53:00,2022-01-10 23:49:00,4,1.75,6.76
2022-01-29 09:30:52,2022-01-29 10:22:52,3,0.32,1.72
2022-01-08 18:38:44,2022-01-08 19:34:44,1,1.64,4.82
2022-01-03 09:00:47,2022-01-03 09:21:47,3,3.07,8.27
2022-01-19 16:38:26,2022-01-19 16:43:26,3,10.78,23.5
2022-01-03 02:23:11,2022-01-03 02:54:11,2,0.59,3.29
2022-01-20 03:40:03,2022-01-20 04:13:03,1,0.16,3.02
2022-01-19 16:35:51,2022-01-19 17:21:51,4,1.3,-2.04
2022-01-22 01:34:28,2022-01-22 02:19:28,2,1.11,0.1
2022-01-20 14:40:28,2022-01-20 15:04:28,3,0.19,2.25
2022-01-01 05:59:26,2022-01-01 06:54:26,2,2.67,6.07
2022-01-21 16:00:35,2022-01-21 16:32:35,1,3.29,8.33
2022-01-19 08:26:31,2022-01-19 09:08:31,4,1.18,5.44
2022-01-30 22:00:09,2022-01-30 22:29:09,5,0.36,2.96
2022-01-23 16:08:23,2022-01-23 17:02:23,3,2.52,7.31
2022-01-22 15:55:23,2022-01-22 16:31:23,5,1.46,6.75
2022-01-29 08:24:28,2022-01-29 08:33:28,5,3.21,10.34
2022-01-15 11:25:12,2022-01-15 11:40:12,2,0.28,7.15
2022-01-18 14:17:32,2022-01-18 14:26:32,4,3.9,10.65
2022-01-22 15:07:38,2022-01-22 15:53:38,2,2.55,5.57
2022-01-23 23:52:30,2022-01-24 00:02:30,4,3.7,10.34
2022-01-30 05:30:47,2022-01-30 06:19:47,4,2.76,5.34
2022-01-15 21:54:23,2022-01-15 22:25:23,4,0.97,4.49
2022-01-29 05:38:30,2022-01-29 05:58:30,1,0.97,-0.8
2022-01-04 05:39:31,2022-01-04 05:44:31,3,2.95,7.98
2022-01-06 09:52:20,2022-01-06 09:57:20,3,1.2,4.48
2022-01-24 17:01:57,2022-01-24 17:28:57,4,0.36,2.54
2022-01-03 04:01:37,2022-01-03 04:53:37,3,1.03,5.53
2022-01-21 00:59:49,2022-01-21 01:04:49,5,0.6,-1.11
2022-01-04 13:13:15,2022-01-04 13:35:15,2,4.13,10.38
2022-01-26 08:26:06,2022-01-26 08:57:06,5,0.17,-0.73
2022-01-16 18:51:51,2022-01-16 19:25:51,4,0.04,4.67
2022-01-15 22:04:18,2022-01-15 22:12:18,1,3.69,11.44
2022-01-02 08:15:58,2022-01-02 09:03:58,5,3.07,7.85
2022-01-18 06:26:43,2022-01-18 07:17:43,4,0.22,2.6
2022-01-05 23:47:00,2022-01-06 00:01:00,1,3.48,9.64
2022-01-12 22:15:43,2022-01-12 22:45:43,3,0.66,6.54
2022-01-06 13:23:20,2022-01-06 13:46:20,1,0.35,3.79
2022-01-05 07:03:51,2022-01-05 07:28:51,1,0.21,0.73
2022-01-19 14:10:49,2022-01-19 14:40:49,2,1.18,6.17
2022-01-02 23:36:59,2022-01-03 00:20:59,5,0.39,5.04
2022-01-28 20:06:01,2022-01-28 20:34:01,5,2.06,7.85
2022-01-28 22:38:54,2022-01-28 22:44:54,2,1.05,3.88
2022-01-20 06:17:45,2022-01-20 07:06:45,1,0.66,3.51
2022-01-30 21:16:43,2022-01-30 21:40:43,4,3.56,11.25
2022-01-28 07:16:06,2022-01-28 07:24:06,2,1.11,6.05
2022-01-25 08:31:38,2022-01-25 09:21:38,1,2.15,5.06
2022-01-19 23:35:38,2022-01-20 00:17:38,4,4.4,16.17
2022-01-28 21:21:31,2022-01-28 22:16:31,2,1.53,9.6
2022-01-20 16:38:08,2022-01-20 17:03:08,1,1.48,4.37
2022-01-26 19:22:53,2022-01-26 20:11:53,2,1.77,3.54
2022-01-23 15:22:50,2022-01-23 15:57:50,2,3.1,8.88
2022-01-06 21:27:29,2022-01-06 21:37:29,4,0.84,3.44
2022-01-23 19:26:42,2022-01-23 20:01:42,2,0.05,3.77
2022-01-24 10:39:58,2022-01-24 10:55:58,3,2.54,8.81
2022-01-20 20:43:05,2022-01-20 20:48:05,4,2.39,7.33
2022-01-26 12:50:21,2022-01-26 13:43:21,3,3.8,9.35
2022-01-08 07:50:15,2022-01-08 08:05:15,4,2.49,6.47
2022-01-04 18:40:22,2022-01-04 19:04:22,2,1.45,6.59
2022-01-21 04:19:34,2022-01-21 05:01:34,5,3.63,11.78
2022-01-18 02:22:49,2022-01-18 02:40:49,2,0.26,0.86
2022-01-01 19:45:50,2022-01-01 20:05:50,1,1.12,4.1
2022-01-23 05:41:52,2022-01-23 06:00:52,3,1.85,8.62
2022-01-06 17:24:55,2022-01-06 18:18:55,2,5.24,12.77
2022-01-26 13:20:25,2022-01-26 14:09:25,5,0.57,2.74
2022-01-23 11:48:59,2022-01-23 12:12:59,3,4.58,10.36
2022-01-20 10:33:35,2022-01-20 11:29:35,2,2.39,11.2
2022-01-22 11:08:34,2022-01-22 11:15:34,4,2.94,4.88
2022-01-26 12:07:08,2022-01-26 13:06:08,4,12.04,25.2
2022-01-21 18:13:31,2022-01-21 19:08:31,3,1.79,4.83
2022-01-03 08:57:24,2022-01-03 09:48:24,5,2.25,6.59
2022-01-18 13:30:21,2022-01-18 13:45:21,2,0.48,2.86
2022-01-03 10:08:00,2022-01-03 10:15:00,3,1.33,5.54
2022-01-07 05:58:04,2022-01-07 06:43:04,1,8.08,14.02
2022-01-27 11:39:43,2022-01-27 11:49:43,1,7.25,16.09
2022-01-20 18:40:09,2022-01-20 19:26:09,3,2.28,6.06
2022-01-20 13:14:25,2022-01-20 13:19:25,2,0.21,3.62
2022-01-11 13:26:16,2022-01-11 13:48:16,4,0.21,6.15
2022-01-24 02:39:40,2022-01-24 03:20:40,1,2.47,7.45
2022-01-02 22:01:11,2022-01-02 22:35:11,2,2.91,6.85
2022-01-12 19:27:00,2022-01-12 20:22:00,1,0.22,1.99
2022-01-16 05:16:37,2022-01-16 06:04:37,3,0.18,3.77
2022-01-26 02:47:32,2022-01-26 03:07:32,3,3.61,8.92
2022-01-07 07:27:22,2022-01-07 08:26:22,3,1.26,2.75
2022-01-06 18:54:30,2022-01-06 19:27:30,4,0.27,1.71
2022-01-30 04:41:01,2022-01-30 04:50:01,1,0.07,2.84
2022-01-20 18:10:51,2022-01-20 18:29:51,2,0.39,5.02
2022-01-16 19:54:29,2022-01-16 20:25:29,5,0.39,3.04
2022-01-08 21:43:29,2022-01-08 22:31:29,3,4.47,11.06
2022-01-04 23:49:06,2022-01-05 00:27:06,4,1.76,6.87
2022-01-06 09:49:28,2022-01-06 10:01:28,2,10.33,25.29
2022-01-24 15:11:53,2022-01-24 15:53:53,4,0.09,-0.4
2022-01-27 01:31:18,2022-01-27 01:54:18,1,9.57,21.14
2022-01-09 11:15:38,2022-01-09 12:04:38,2,2.22,4.83
2022-01-25 05:46:49,2022-01-25 06:07:49,4,2.19,6.16
2022-01-09 18:56:49,2022-01-09 19:06:49,4,3.93,9.1
2022-01-26 01:03:37,2022-01-26 01:13:37,5,2.11,8.2
2022-01-11 09:37:18,2022-01-11 10:14:18,5,1.42,5.43
2022-01-25 16:21:09,2022-01-25 16:35:09,3,1,0.59
2022-01-19 08:16:28,2022-01-19 08:46:28,2,1.89,2.44
2022-01-03 02:39:28,2022-01-03 03:16:28,5,0.97,4.52
2022-01-21 23:46:57,2022-01-21 23:55:57,1,4.29,9.76
2022-01-27 21:02:15,2022-01-27 21:57:15,5,0.52,6.04
2022-01-22 17:45:30,2022-01-22 18:32:30,3,5.48,12.94
2022-01-04 11:23:09,2022-01-04 12:16:09,4,2.26,8.31
2022-01-17 07:10:40,2022-01-17 08:07:40,4,0.19,3.03
2022-01-12 16:14:22,2022-01-12 16:30:22,4,0.02,0.58
2022-01-07 06:52:11,2022-01-07 07:20:11,5,0.52,4.62
2022-01-10 20:04:53,2022-01-10 20:42:53,4,1.19,5.44
2022-01-28 13:10:50,2022-01-28 13:41:50,3,8.73,22.44
2022-01-03 03:40:38,2022-01-03 04:23:38,2,2.53,8.21
2022-01-16 21:34:04,2022-01-16 22:04:04,1,3.5,6.36
2022-01-22 08:12:16,2022-01-22 09:10:16,5,3.47,9.92
2022-01-26 03:19:15,2022-01-26 03:56:15,2,0.09,3.54
2022-01-03 10:59:37,2022-01-03 11:30:37,1,5.89,14.02
2022-01-13 11:23:00,2022-01-13 12:09:00,5,1.4,5.01
2022-01-16 18:14:49,2022-01-16 18:33:49,4,6.8,14.66
2022-01-07 16:03:14,2022-01-07 16:58:14,1,5.99,18.4
2022-01-25 05:31:06,2022-01-25 06:25:06,3,2.74,5.83
2022-01-03 18:43:11,2022-01-03 19:34:11,1,1.65,2.94
2022-01-28 00:30:34,2022-01-28 01:16:34,1,2.88,10.41
2022-01-19 22:40:33,2022-01-19 23:22:33,5,0.02,5.98
2022-01-01 04:22:18,2022-01-01 04:46:18,5,1.36,4.83
2022-01-28 10:00:26,2022-01-28 10:46:26,4,0.93,4.51
2022-01-04 13:54:52,2022-01-04 14:44:52,3,5.09,11.86
2022-01-05 08:12:39,2022-01-05 08:40:39,2,0.34,1.83
2022-01-09 08:47:23,2022-01-09 09:39:23,2,10.68,24.03
2022-01-26 02:07:35,2022-01-26 02:42:35,2,0.77,3.86
2022-01-09 09:03:55,2022-01-09 09:39:55,1,2.59,5.41
2022-01-24 03:04:25,2022-01-24 03:16:25,2,1.05,0.48
2022-01-25 08:01:49,2022-01-25 08:28:49,4,0.2,2.12
2022-01-10 22:39:39,2022-01-10 22:56:39,3,0.95,3.24
2022-01-29 19:14:40,2022-01-29 19:30:40,1,1.7,6.8
2022-01-13 04:06:21,2022-01-13 04:36:21,2,6.4,15.44
2022-01-03 21:34:04,2022-01-03 21:51:04,2,0.72,2.6
2022-01-09 00:22:45,2022-01-09 01:15:45,5,4.14,11.47
2022-01-11 13:11:55,2022-01-11 13:38:55,3,0.97,4.27
2022-01-17 23:38:57,2022-01-18 00:36:57,3,1.16,5.84
2022-01-01 17:41:08,2022-01-01 18:35:08,2,0.99,3.35
2022-01-02 09:22:28,2022-01-02 10:20:28,2,1.28,2.35
2022-01-07 19:36:56,2022-01-07 19:41:56,1,2.74,8.51
2022-01-12 08:22:14,2022-01-12 09:07:14,2,4.27,10.56
2022-01-12 04:58:00,2022-01-12 05:04:00,3,0.34,-1.88
2022-01-07 12:40:47,2022-01-07 12:58:47,3,5.66,16.31
2022-01-14 13:06:48,2022-01-14 13:19:48,5,0.8,2.32
2022-01-06 13:08:25,2022-01-06 13:41:25,1,0.86,3.49
2022-01-26 19:13:27,2022-01-26 20:07:27,3,1.07,1.7
2022-01-26 06:28:26,2022-01-26 06:37:26,3,1.21,8.87
2022-01-28 20:46:50,2022-01-28 21:04:50,5,0.32,3.64
2022-01-27 11:05:12,2022-01-27 11:57:12,1,0,4.16
2022-01-01 09:27:26,2022-01-01 09:49:26,4,3.48,12.53
2022-01-09 02:46:43,2022-01-09 03:38:43,1,0.14,3.37
2022-01-10 14:44:12,2022-01-10 15:20:12,4,0.42,0.06
2022-01-30 20:39:47,2022-01-30 21:18:47,2,3.83,10.25
2022-01-29 20:13:06,2022-01-29 20:56:06,3,1.41,7.08
2022-01-18 12:40:17,2022-01-18 13:05:17,3,0.45,1.08
2022-01-08 11:55:43,2022-01-08 12:20:43,4,5.57,13.76
2022-01-14 13:37:56,2022-01-14 13:51:56,5,5.22,14.61
2022-01-25 08:54:47,2022-01-25 09:37:47,5,1.69,7.05
2022-01-17 03:20:20,2022-01-17 03:28:20,5,2.43,10.34
2022-01-27 22:00:37,2022-01-27 22:29:37,1,1.89,9.15
2022-01-26 13:30:26,2022-01-26 14:12:26,2,0.57,3.13
2022-01-10 17:15:41,2022-01-10 18:04:41,5,3.48,4.82
2022-01-02 19:27:26,2022-01-02 19:46:26,2,1.46,4.94
2022-01-23 22:34:25,2022-01-23 22:45:25,1,0.8,2.88
2022-01-03 03:57:24,2022-01-03 04:47:24,1,3.83,10.71
